[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.50086513  0.45132882  0.36574433 -0.26372283  0.31717545],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.39972852  0.16022087  0.22784421 -0.18273408  0.42087163],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[ 0.19680257 -0.19121625 -0.32178517  0.20219124  0.09446003],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.04349433  0.15220264  0.29536172  0.02725044  0.28961648],[-0.35667691  0.30108624  0.15585441 -0.11703667  0.04366326],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.10430609 -0.29651954  0.15247843 -0.0364053  -0.61545676],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.04349433  0.15220264  0.29536172  0.02725044  0.28961648],[-0.35667691  0.30108624  0.15585441 -0.11703667  0.04366326],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.10430609 -0.29651954  0.15247843 -0.0364053  -0.61545676],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.42163206  0.50559143  0.31180456 -0.10711848  0.12543231],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.5004481   0.41663702  0.49573679 -0.25006798  0.08793238],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.37769582  0.32846246  0.22521679 -0.32122656 -0.30955882],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.42163206  0.50559143  0.31180456 -0.10711848  0.12543231],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.36178504 -0.0421931  -0.03474439  0.029012    0.26547692],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.50136398  0.4251838   0.39335823  0.12126189  0.10250513],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.21881875 -0.09587432 -0.12003619 -0.06370928  0.26469682],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.39627812  0.33586561  0.49069641 -0.04388002  0.57896237],[-0.20663869  0.11739539  0.02698939 -0.01490855  0.22500697],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[ 0.11678899  0.0155385  -0.10402514 -0.44016324  0.48596069],[-0.65212612  0.49131336  0.37940908  0.0748814  -0.64420103],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.58066917  0.4437936   0.30401322  0.14365975 -0.0120923 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.35285202  0.29338799  0.34238779 -0.2932084  -0.26882723],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.05043938 -0.17174677 -0.02234888  0.1499115   0.28209542],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.08242879  0.20932149  0.23631358 -0.44994267  0.38344384],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.11383248  0.03477856 -0.00898871 -0.11820191  0.0779029 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.51721816  0.28462029  0.53798978 -0.33503036  0.36390986],[-0.36675231  0.14006808  0.34989069 -0.33733105  0.77669099],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.36153171  0.19828771  0.07286814 -0.22097358  0.32508282],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19154249  0.16998927  0.33364216 -0.19511395 -0.13574108],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.29572793 -0.26276095 -0.3357276   0.18119973 -0.04427559],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.11640844  0.15644515  0.06519223  0.18849933 -0.23653575],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.42163206  0.50559143  0.31180456 -0.10711848  0.12543231],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[ 0.04583695  0.40386233  0.2193223   0.02512796 -0.15475986],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.02076861  0.00340125 -0.07176469 -0.17816302  0.00887802],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.11640844  0.15644515  0.06519223  0.18849933 -0.23653575],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.5632796   0.14367945  0.72431385 -0.6276977  -0.66952228],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[ 0.22537143 -0.09539801 -0.12128371 -0.21578706 -0.17427113],[-0.23711275  0.1225861   0.05370626 -0.05879719  0.11192836],[-0.00085366  0.18032994  0.13488249 -0.59390496 -0.29911817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[ 0.01868872 -0.03194968 -0.06249959  0.05385287  0.26952135],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[ 0.21441461 -0.11722893 -0.2949805   0.16439555  0.06528214],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[ 0.16337363 -0.24341234 -0.18699649  0.22792028  0.00336292],[ 0.12256855 -0.16663471 -0.05793978  0.09387806 -0.20902765],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[ 0.07898679 -0.06109054 -0.09670335  0.09291091  0.14362583],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[ 0.07898679 -0.06109054 -0.09670335  0.09291091  0.14362583],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[-0.81852894  0.38651933  0.5427945  -0.31598178  0.0059559 ],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.17642662 -0.22888246 -0.26679033  0.044488   -0.11986902],[-0.61776979  0.6395706   0.37522559 -0.08195461  0.07329945],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.29534307  0.23884624 -0.02736854 -0.46916931  0.33971251],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.46248363  0.22107598  0.52807376 -0.56291651  0.0459531 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[ 0.19134871 -0.31505983 -0.18713349  0.19907677 -0.02336093],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[ 0.2519224  -0.2816432  -0.24512597  0.14623951 -0.002646  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.31986363  0.16629892  0.09775855 -0.30605629  0.32201799],[ 0.31300841 -0.30011662 -0.17465132  0.21882624  0.01370788],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-0.14725968  0.37606266  0.20695348 -0.2873315   0.35336385],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.42478006  0.41798201  0.491335   -0.53926785 -0.06265318],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.29642473  0.23764562  0.18169186 -0.07196563  0.0378834 ],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.14433122 -0.32579304 -0.23245793  0.16495625  0.11265595],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[ 0.03293255 -0.14713763 -0.05724275  0.09706505 -0.25998662],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],
