[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.03530747 -0.11879735 -0.09651861  0.0067626   0.15882079],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.59628962  0.54631473  0.55581615 -0.29194794  0.72166204],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-0.1646422   0.04900096  0.03641894 -0.09442353  0.44925871],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.66120203  0.3466505   0.29790172  0.21414154  0.13093592],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.66120203  0.3466505   0.29790172  0.21414154  0.13093592],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.3142942   0.09343082  0.02952126  0.30590238  0.01395554],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.3389756   1.2121596   0.58381516  1.31691575 -0.65341004],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.5188837   0.29526753  0.2914576   0.10548368 -0.00260419],[-0.41247107  0.40963452  0.384709    0.15528377  0.50060417],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.20156397  0.10864758 -0.06597666 -0.20878488  0.1271671 ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.26604579 -0.21593376 -0.2470143   0.20769333 -0.06757802],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61773704  0.76750148  0.75754432 -0.4105491   0.59891789],[-0.1719395   0.0402829  -0.09760437  0.17692853  0.07694115],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[ 0.1320704  -0.26306294 -0.23929826  0.15813128 -0.02326693],[-0.81197231 -0.1614971  -0.06901199  0.55309066  0.61844177],[-0.74329153 -0.13634452 -0.05017121  0.25428778  0.56259636],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.40365879  0.43421301  0.39178835 -0.60986161  0.8340404 ],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.46342851 -0.03836484  0.17344112 -0.21819237 -0.10982312],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[ 0.12373953 -0.32634777 -0.25125721 -0.00154092 -0.10513746],[-0.2669646   0.26482564  0.26476345 -0.15281753 -0.09979997],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.21392537  0.21315233  0.18971496  0.07469189  0.01072864],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.23194847  0.18333878  0.07011836 -0.01252524 -0.14540707],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.48248986  0.48968078  0.44090512 -0.6063465   0.30556024],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[ 0.19735205 -0.15944535 -0.25507152  0.05192568  0.0242532 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[0.05865636 0.04554215 0.00457306 0.19966162 0.30187025],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],[-0.30209429  0.25328517  0.34920103  0.16126072  0.4116543 ],[-0.23887654  0.61462266  0.36941427 -0.27906943  0.11545322],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.65191979  0.56494223  0.47227114 -0.17372769 -0.08322947],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.1632569   0.03119174  0.22838667 -0.02236193  0.18270704],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.06107367 -0.16765323 -0.08270635  0.13192823  0.14669955],[-0.15517693  0.1490367   0.05797256 -0.1260072   0.5293104 ],[-0.50998855  0.53693518  0.41944877 -0.51657703  0.7927813 ],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.57621982  0.31491389  0.26616829  0.0314118  -0.06047505],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.13301763 -0.18719447 -0.03611272 -0.56662917  0.36100223],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.02246194  0.04160792 -0.04513385  0.19894421 -0.02889299],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.30695577  0.19242287  0.12134753  0.12694743  0.01085043],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.22845619 -0.22054249 -0.26310895  0.0984779   0.07731703],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.09209789 -0.25411035 -0.21015103  0.10304536 -0.01913541],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[ 0.26811135 -0.00850689 -0.25992981  0.19174742  0.11122342],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.16767971 -0.10792747 -0.04353231  0.08237131  0.22149557],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.16767971 -0.10792747 -0.04353231  0.08237131  0.22149557],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.18270109 -0.19968345 -0.21506254  0.244506    0.01663053],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[0.06666707 0.38749387 0.41086461 0.35256025 1.15817932],[-0.17620905  0.31193091  0.49283992  0.27106424  0.80561205],[0.1042899  0.60381973 0.48561176 0.19961144 0.04281412],[-0.37577896  0.21605971  0.2829731  -0.20833248  0.85626096],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[0.06666707 0.38749387 0.41086461 0.35256025 1.15817932],[-0.61448434  0.57373639  0.64568875  0.14359854  0.9619566 ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.50240363  0.23872382  0.25077636  0.26195118 -0.27741507],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.12942065 -0.13831878 -0.28650239  0.16132508  0.03339522],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],
