[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.35667691  0.30108624  0.15585441 -0.11703667  0.04366326],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.24912293 -0.24271612 -0.25003428  0.17638603  0.04787935],[-0.55451056  0.38395216  0.39626517 -0.06336591  0.14283229],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.07216625 -0.17426534  0.2975768  -0.32604458 -0.74168248],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.32474084  0.11151619  0.04596934  0.07359916 -0.16791123],[-0.34566556  0.16879331 -0.15074765  0.2949469   0.10884265],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[ 0.10475708 -0.12569436 -0.15832972  0.28311431 -0.01810298],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-0.08787659  0.01158935 -0.08345466 -0.01659816  0.57557199],[ 0.30978605 -0.22309454 -0.2312947   0.27684949 -0.05068487],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-0.70882417  0.66755492  0.39691686 -0.15784171 -0.21917682],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.02690618  0.05360225  0.22287638  0.07940769 -0.49997225],[-0.20856812  0.24844153  0.28744282 -0.31382187 -0.43666588],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.14103342  0.37915343  0.34393353 -0.77061599 -0.20808315],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.03592607  0.68503354  0.66502565 -0.39101669 -0.29550373],[-0.15351982 -0.00303064  0.09345475 -0.22401622 -0.03788049],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.49871672  0.28080249  0.15013744  0.0462542  -0.04441797],[-0.40439672  0.04319454  0.10033942 -0.08702279 -0.02208911],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60525893  0.18450756  0.57776424 -0.76126364 -0.34334685],[-0.57920249  0.49687298  0.46000607 -0.12386689  0.00952937],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.15618736 -0.09431481 -0.09855513 -0.00046117 -0.03714827],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.65926361  0.1923659   0.0300336   0.73029925 -0.2641181 ],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.16069373 -0.2275125  -0.17835787  0.19669499  0.01639206],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.15618736 -0.09431481 -0.09855513 -0.00046117 -0.03714827],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.65926361  0.1923659   0.0300336   0.73029925 -0.2641181 ],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.16069373 -0.2275125  -0.17835787  0.19669499  0.01639206],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.49664596  0.38351281  0.45945295 -0.54762095  0.2303641 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.72376138  0.34444784  0.56755985 -0.46812963  0.78069785],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[ 0.25771652 -0.16289107 -0.26902258  0.12477606 -0.15183654],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.20156397  0.10864758 -0.06597666 -0.20878488  0.1271671 ],[ 0.18692621 -0.29225564 -0.28153246  0.21982098 -0.02977845],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.24456934  0.15538888  0.25091718 -0.16490227  0.00052936],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.77990404  0.44218147  0.32191642 -0.06907167 -0.02291681],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[ 0.13287198 -0.16629861 -0.14181968  0.04243201  0.08434759],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.33331743  0.0877156  -0.02445377 -0.57294045  0.12050658],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10436094 -0.19933395 -0.19899304  0.27087125  0.02502765],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.36062344  0.08794739  0.10323027 -0.4573946  -0.14603226],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.59294351  0.45755924  0.29297424 -0.36063429  0.17512673],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[ 0.09086936 -0.35491284  0.01073019  0.02632511 -0.86585906],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[ 0.30104925 -0.1952757  -0.27350195  0.09708769 -0.20920572],[ 0.27354195 -0.14417051 -0.26128972  0.18559189  0.02626344],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.27087886 -0.17149102 -0.13737783  0.07306097 -0.00690165],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[-0.29805149  0.12688001  0.11845418  0.100892    0.38312165],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-0.30021303  0.12777535  0.11749829  0.05074671 -0.41238139],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.58654392  0.53941427  0.4868148   0.09649093  0.08397301],[-0.59294351  0.45755924  0.29297424 -0.36063429  0.17512673],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],
