[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.61448434  0.57373639  0.64568875  0.14359854  0.9619566 ],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.05878322  0.16406773  0.16120686  0.41945797  0.25056816],[-0.70500766  0.51658531  0.61637883 -0.17871275 -0.12423301],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.42923636  0.35900741  0.43411935 -0.31118757  0.26645362],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.05783954 -0.15021748 -0.12035237  0.19201349  0.03830411],[ 0.33523055  0.2698432  -0.01730258  0.40041575  0.12426594],[ 0.22136322 -0.24099355 -0.26022346  0.23363399  0.05829614],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.05457672 -0.27411672  0.06829088 -0.2103659  -0.43646668],[-0.10267887 -0.20077672 -0.05846978 -0.09979505 -0.30221276],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-0.35907054  0.29077256  0.22521787  0.0333954   0.2391716 ],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.30411507  0.1926696   0.10470845 -0.14630604  0.36053088],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.26727285  0.22426509  0.32016116 -0.20215545 -0.37299899],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.76227233  0.53366614  0.57851171 -0.67708812  0.42002721],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.17600354  0.38277612  0.33727243 -0.07043254 -0.24254755],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56132185  0.41170902  0.42196239 -0.31884813  0.26841108],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.41993265  0.54489422  0.53443239 -0.54691428  0.14975804],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.22142565 -0.15953034 -0.11704046  0.17603042 -0.09732583],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.38870946  0.30742449  0.50905519 -0.04952394 -0.46243443],[-0.32728869  0.10043338 -0.06614604  0.00391085  0.05039394],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[ 0.25361822 -0.12362553 -0.13446392  0.21686751  0.05229784],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[ 0.16703859 -0.17775536 -0.13763972  0.10385493  0.10258537],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55299591  0.42566906  0.30076645 -0.14172784  0.13091334],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.08025462 -0.080047    0.03460348 -0.06828291  0.06259028],[-0.55837494  0.40119313  0.40283906 -0.19391142  0.39729941],[-0.22486624 -0.02724485  0.00529014  0.27997538  0.0078707 ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.38870946  0.30742449  0.50905519 -0.04952394 -0.46243443],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.08025462 -0.080047    0.03460348 -0.06828291  0.06259028],[-0.55837494  0.40119313  0.40283906 -0.19391142  0.39729941],[-0.22486624 -0.02724485  0.00529014  0.27997538  0.0078707 ],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.38870946  0.30742449  0.50905519 -0.04952394 -0.46243443],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.58040535  0.33535392  0.06753328  0.12668086 -0.44173157],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[ 0.23038022 -0.12531751 -0.18835433  0.27708693 -0.16818237],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[ 0.30448549  0.0266413  -0.13490014 -0.11347288  0.24435423],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[ 0.06144879 -0.16277414 -0.14986892  0.09553532 -0.00897424],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[ 0.30448549  0.0266413  -0.13490014 -0.11347288  0.24435423],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[ 0.06144879 -0.16277414 -0.14986892  0.09553532 -0.00897424],[ 0.03496673 -0.13542945 -0.18666384  0.13328317  0.11820859],[ 0.09315583 -0.28216922 -0.15958752  0.07698556  0.08369556],[ 0.1895457  -0.28144016 -0.22270974  0.06087574 -0.04033157],[ 0.22255334 -0.19647624 -0.18329964  0.05163236 -0.01702201],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.11202854 -0.21515412 -0.21513005  0.06332659 -0.04146712],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.05654986 -0.11891463 -0.15934089  0.20395481  0.21785147],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[ 0.08303473 -0.10611384 -0.16574176 -0.0283045  -0.31723776],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.5480602   0.33763833  0.40696199 -0.07275572  0.03332374],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[ 0.07338602  0.00426277 -0.05331127 -0.01813342 -0.14943169],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.23835775  0.74000454  0.35431583 -1.17063951 -0.10283342],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.71206538  0.47455227  0.45127297 -0.56632868  0.23997046],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.19635819  0.17320368  0.1117459  -0.41366225 -0.39438428],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.01942978 -0.05260374 -0.0402624  -0.22904825  0.01165894],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.57087867  0.34638795  0.52289269 -0.37786931  0.176033  ],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.5480602   0.33763833  0.40696199 -0.07275572  0.03332374],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.62151726  0.34575342  0.33879786 -0.10497011 -0.328923  ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.5480602   0.33763833  0.40696199 -0.07275572  0.03332374],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.5480602   0.33763833  0.40696199 -0.07275572  0.03332374],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.45915555  0.4625959   0.30656026 -0.02341193 -0.04436717],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.58106858  0.48553402  0.34883523  0.05226665  0.13626895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[ 0.15473181 -0.23745612 -0.18119538  0.14784305  0.00639433],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],
