[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.67230483  0.37813544  0.52573595 -0.64300298  0.4025058 ],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[ 0.03482167 -0.19704771 -0.18770312  0.20627972  0.20028669],[-0.14661002  0.07335183  0.17424203  0.11529854  0.02387249],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.1419657   0.89603975  0.3644242  -0.01667766 -0.36992722],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.44452614  0.2369497   0.65471096 -0.36842567 -0.54587596],[-0.11439847  0.43256776  0.31128198 -0.63994783 -0.28259285],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.20604383 -0.14062971 -0.09814068  0.16728909  0.03127936],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[ 0.04297245 -0.06941677 -0.09725918  0.16881006 -0.09916714],[ 0.04297245 -0.06941677 -0.09725918  0.16881006 -0.09916714],[ 0.04297245 -0.06941677 -0.09725918  0.16881006 -0.09916714],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.37387593  0.43654228  0.43112591 -0.434497    0.03455558],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.3761755   0.30829349  0.28407615  0.1984994   0.24405324],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[ 0.02356445 -0.06768083  0.02140585 -0.02224392  0.19829847],[ 0.15123815 -0.11607541 -0.12628317  0.11198601  0.12279842],[-0.53089165  0.24141101  0.26567902  0.09017702  0.7181521 ],[-0.16453741 -0.06079745 -0.06194102  0.22242604  0.53440067],[0.04540852 0.02244579 0.02886705 0.01536465 0.1687573 ],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.16720721  0.15819563  0.0248715  -0.27214183 -0.82107132],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[ 0.10033778 -0.09408198 -0.19957453  0.21166508  0.12577673],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.45852612  0.23143908  0.46244494 -0.56613283 -0.03222083],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.04654495  0.1415069   0.17909866 -0.40776778  0.29547637],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.55049498  0.43526872  0.64470768 -0.37664862  0.17805894],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.33611747  0.41974258  0.06230461 -0.87031197  0.7883782 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[ 0.31279047 -0.05524268 -0.1270628   0.38499715 -0.01212477],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.27123956 -0.03414835  0.39724547 -0.34008912 -0.59189076],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[ 0.22349673 -0.1575949  -0.18832093  0.00242073  0.18124659],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.0496669   0.0348622  -0.05479013 -0.16250767  0.64261684],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[-0.09130077  0.15515008  0.07092228 -0.32768208  0.66276929],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[ 0.14120005 -0.18838354 -0.21150503  0.18534891 -0.05969996],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.42630491  0.28724803  0.21894755 -0.5072843   0.69755035],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.0780248   0.06634205  0.06986233  0.38426786  0.23048691],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.1872288  -0.12108657 -0.36304314  0.27866672  0.1068382 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.43512658  0.06384282  0.21636176 -0.17805351 -0.44144803],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.08964863 -0.08093271 -0.20073191  0.1251191  -0.00872104],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.12696888 -0.20900587 -0.12129216  0.23922936 -0.00874352],[ 0.08917299 -0.18195913 -0.22140996  0.25570393 -0.04331227],[-0.70310557  0.57422659  0.48701102 -0.17135473 -0.07412476],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.675962    0.39943318  0.46581362 -0.82444896  0.2481385 ],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44312124  0.23443419  0.23363649 -0.54738589  0.47543553],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[ 0.28801539 -0.25187993 -0.27913942  0.1639026  -0.01445961],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.44312124  0.23443419  0.23363649 -0.54738589  0.47543553],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[ 0.28801539 -0.25187993 -0.27913942  0.1639026  -0.01445961],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.30438181  0.19511325  0.26518267 -0.1602525   0.66986087],[-0.23931533  0.30107499  0.40563448 -0.54421648  0.32163256],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-0.28539388  0.09162049 -0.00757751  0.09122676  0.37801333],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.22560179 -0.4055176  -0.37956273  0.1912827   0.0443289 ],[ 0.05247284 -0.28148839 -0.10157184  0.25094367  0.16034421],[-0.70310557  0.57422659  0.48701102 -0.17135473 -0.07412476],[ 0.10413823 -0.19942981 -0.23134182  0.07769234  0.04874763],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.16821958 -0.28234184 -0.1710573   0.16980022 -0.04147653],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.29950771  0.20475582  0.04462957  0.31597891  0.13286969],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.31454364  0.16122988  0.03193302  0.13729814 -0.40536525],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.1260785   0.20602262  0.08087192 -0.30191291 -0.29003295],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.81197231 -0.1614971  -0.06901199  0.55309066  0.61844177],[-0.74329153 -0.13634452 -0.05017121  0.25428778  0.56259636],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[ 0.27870398 -0.10312274 -0.07131878  0.02756593 -0.13184516],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[ 0.27870398 -0.10312274 -0.07131878  0.02756593 -0.13184516],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-0.37498318  0.02374053  0.0743643   0.08947139  0.40195489],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],
